# 扩展后的法治维度词表

# 发展维度 (100个词)
发展维度:
三是 不然 严格管理 之分 二是 五是 产权保护 企 优化 优化环境
保障体系 信用体系 健全 公平 公平竞争 兴行 刚性 创新驱动 制度供给 制度建设
制度性 制度环境 劣地 协调发展 发展引擎 发展环境优化 可持续发展 合规 同时 国家战略
守法 守规矩 完善 宽容 市场机制 市场监管 市场秩序 市场经济 并不等于 并举
并重 底线 很难 必要条件 战略支撑 按纲 改革举措 改革措施 效能 既然
明察秋毫 有效 有法可依 杜绝 治税 法制化 法律法规 法治保障 法治基础 法治服务
法治营商环境 法规配套 爱林 环境 生态平衡 畸轻畸重 私 科学管理 立章 管理体系
管理制度 管理者 经济发展 统管 绿色发展 缺位 职能作用 自律 至于 营商便利化
营商环境 行政效率 规则 规制 规章 规章制度 规范市场 规范性 诚实 谢次昌
贯彻实施 赏罚 转变职能 运行机制 追究制 逐步完善 铁面无私 长官意志 顶层设计 高质量发展

# 秩序维度 (100个词)
秩序维度:
不稳定因素 专项行动 严打 从严 从严惩处 令行禁止 依法严惩 依法处理 依法惩治 依法打击
依法治理 偷油 傅扬 公共秩序 公安队伍 兼治 减轻 切实 切实加强 加强
化解 化解矛盾 发案率 和谐 和谐社会 国家主权 堵塞 大力加强 好人 安全
安全形势 安全稳定 安居乐业 宣传教育 密织 常态 平安 平平安安 建章立制 张璁
惩处 惩治 惩治犯罪 惩防 打击 打击犯罪 打黑除恶 执法严厉 政法 政法委
政法部门 政法队伍 整治 整顿 整饬 智勇 有力 根治 检 水源林
治 治安 治安管理 治安防控 法制宣传 法律武器 深入开展 生产秩序 矛盾排查 社会
社会安定 社会治安 社会秩序 社会稳定 社会结构稳定 稳定 稳定压倒一切 稳定基础 稳定局面 突出重点
突发事件 筑牢 织密 经常化 维稳 综合 综合治理 网络空间 群体性事件 警民
责任制 重点整治 长治久安 防控 防范化解 风险 风险防控 风险隐患 黑恶势力 齐抓共管

# 合法性维度 (100个词)
合法性维度:
下功夫 中国制度 中国式 中国方案 中国模式 中国特色 中国特色法治道路 中国特色社会主义 中国话语体系 中国道路
人与自然 人际关系 以至 价值观念 体现 体系 依宪治国 信仰 信仰者 党的领导
全面 关键在于 内化 内在 决不能 切实增强 制度自信 单靠 反腐倡廉 和谐社会
四中全会 固 国家形象 国家文明程度 国家软实力 坚定性 基本规律 大局意识 学理 并不矛盾
张文显 当家作主 彻底改变 德治 思想道德 思维 总之 手笔 把握 抽象
指引 捍卫 支撑 政治文明 文化自信 新时代 新时代中国特色社会主义 方法论 方略 既
本质特征 李步 根本法 正确 正确处理 正确方向 民主法制 民族复兴 治国 法学
深刻理解 深化改革 现代化 现代国家 理念 理论指导 理论自信 真正 眼光 社会主义
社会主义制度优势 社会主义核心价值观 社会主义法治体系 社会转型 科学性 等等 纯洁性 自身 致远 觉醒
解决矛盾 话语权 贯彻落实 软 这要 道路自信 重大意义 长治久安 长远发展 顶层

# 规范维度 (100个词)
规范维度:
人权保障 人身自由 以民为本 休息权 依法治权 依法维权 依法行政 依法裁判 信仰自由 信息获取权
健康权 公共参与 公平审理 公开 公开听证 公权力 公民权利 制度约束 劳动权 医疗保障权
原则 参与权 发展权 受教育权 司法公开 司法权规范行使 合法权益 合法程序 合理诉求 名誉权
因此 基本人权 基本权利 婚姻自由 宗教信仰自由 审判公开 审判权 审判权独立 宪法权利 居住权
平等权 廉政建设 建议权 意见征集 懂法 批评权 投诉权 控告权 政府守法 政治参与
政策反馈 数字权利 文书上网 文化权利 权利 权利保护 权利保障 权利平等 权利救济 权力监督
权力约束 权力边界 权力运行监督 权责清晰 权责统一 案件透明 检举权 检察监督 止争 正当程序
民法 法定程序 法律保护 法律救助 法律救济 法律至上 法律面前人人平等 法治政府 法治监督体系 环境权
生命权 申诉权 监督制约 监督权 相悖 知情权 社会保障权 程序 程序控制 程序正义
程序规范 红头文件 行政问责 表达权 裁判文书公开 规范行政权 财产权 违法不究 透明 隐私权

